site,site.plot,time,LAI
A,A:C32,2013.Jul,4.64
A,A:C32,2013.Jul,4.49
A,A:C32,2013.Jul,5.08
A,A:C32,2013.Jul,4.93
A,A:C32,2013.Jul,4.23
A,A:C32,2014.Apr,0.7
A,A:C32,2014.Apr,0.38
A,A:C32,2014.Apr,0.74
A,A:C32,2014.Apr,0.57
A,A:C32,2014.Apr,0.35
A,A:C32,2014.Aug,4.86
A,A:C32,2014.Aug,5.44
A,A:C32,2014.Aug,3.75
A,A:C32,2014.Aug,4.66
A,A:C32,2014.Aug,5.23
A,A:E23,2013.Jul,6.08
A,A:E23,2013.Jul,4.07
A,A:E23,2013.Jul,2
A,A:E23,2013.Jul,8.8
A,A:E23,2013.Jul,4.3
A,A:E23,2014.Apr,4.14
A,A:E23,2014.Apr,3.18
A,A:E23,2014.Apr,1.9
A,A:E23,2014.Apr,5.95
A,A:E23,2014.Apr,3.65
A,A:E23,2014.Aug,6.96
A,A:E23,2014.Aug,5.14
A,A:E23,2014.Aug,4.73
A,A:E23,2014.Aug,8.41
A,A:E23,2014.Aug,8.01
A,A:E24,2013.Jul,3.23
A,A:E24,2013.Jul,2.75
A,A:E24,2013.Jul,2.46
A,A:E24,2013.Jul,3.27
A,A:E24,2013.Jul,1.92
A,A:E24,2014.Apr,1.11
A,A:E24,2014.Apr,0.87
A,A:E24,2014.Apr,0.94
A,A:E24,2014.Apr,1.46
A,A:E24,2014.Apr,0.76
A,A:E24,2014.Aug,5.14
A,A:E24,2014.Aug,4.87
A,A:E24,2014.Aug,4.86
A,A:E24,2014.Aug,4.57
A,A:E24,2014.Aug,3.62
A,A:E31,2013.Jul,0.26
A,A:E31,2013.Jul,0.68
A,A:E31,2013.Jul,0.53
A,A:E31,2013.Jul,0.57
A,A:E31,2013.Jul,0.83
A,A:E31,2014.Apr,0.03
A,A:E31,2014.Apr,0.09
A,A:E31,2014.Apr,0.11
A,A:E31,2014.Apr,0.16
A,A:E31,2014.Apr,0.16
A,A:E31,2014.Aug,0.61
A,A:E31,2014.Aug,1.16
A,A:E31,2014.Aug,1.23
A,A:E31,2014.Aug,1.17
A,A:E31,2014.Aug,1.08
A,A:E33,2013.Jul,0.54
A,A:E33,2013.Jul,1.03
A,A:E33,2013.Jul,1.08
A,A:E33,2013.Jul,2.08
A,A:E33,2013.Jul,0.71
A,A:E33,2014.Apr,0.43
A,A:E33,2014.Apr,0.47
A,A:E33,2014.Apr,1.19
A,A:E33,2014.Apr,2.1
A,A:E33,2014.Apr,0.47
A,A:E33,2014.Aug,4.4
A,A:E33,2014.Aug,2.15
A,A:E33,2014.Aug,1.93
A,A:E33,2014.Aug,1.25
A,A:E33,2014.Aug,2.53
A,A:E34,2013.Jul,4.04
A,A:E34,2013.Jul,3.08
A,A:E34,2013.Jul,3.89
A,A:E34,2013.Jul,3.61
A,A:E34,2013.Jul,3.36
A,A:E34,2014.Apr,0.54
A,A:E34,2014.Apr,0.61
A,A:E34,2014.Apr,0.32
A,A:E34,2014.Apr,0.66
A,A:E34,2014.Apr,0.54
A,A:E34,2014.Aug,3.58
A,A:E34,2014.Aug,3.43
A,A:E34,2014.Aug,3.86
A,A:E34,2014.Aug,3.17
A,A:E34,2014.Aug,4.23
A,A:F21,2013.Jul,0.01
A,A:F21,2013.Jul,0.42
A,A:F21,2013.Jul,0.28
A,A:F21,2013.Jul,0.07
A,A:F21,2013.Jul,0.32
A,A:F21,2014.Apr,0.02
A,A:F21,2014.Apr,0.12
A,A:F21,2014.Apr,0.1
A,A:F21,2014.Apr,0.01
A,A:F21,2014.Apr,0.05
A,A:F21,2014.Aug,0.09
A,A:F21,2014.Aug,0.7
A,A:F21,2014.Aug,0.42
A,A:F21,2014.Aug,0.08
A,A:F21,2014.Aug,0.62
A,A:F22,2013.Jul,3.79
A,A:F22,2013.Jul,3.9
A,A:F22,2013.Jul,4.67
A,A:F22,2013.Jul,5.8
A,A:F22,2013.Jul,4.33
A,A:F22,2014.Apr,0.89
A,A:F22,2014.Apr,0.88
A,A:F22,2014.Apr,1.28
A,A:F22,2014.Apr,0.96
A,A:F22,2014.Apr,1.73
A,A:F22,2014.Aug,4.79
A,A:F22,2014.Aug,4.71
A,A:F22,2014.Aug,7.97
A,A:F22,2014.Aug,7.54
A,A:F22,2014.Aug,7.08
A,A:F27,2013.Jul,4.14
A,A:F27,2013.Jul,3.52
A,A:F27,2013.Jul,5.03
A,A:F27,2013.Jul,6.18
A,A:F27,2013.Jul,3.83
A,A:F27,2014.Apr,0.57
A,A:F27,2014.Apr,0.53
A,A:F27,2014.Apr,0.47
A,A:F27,2014.Apr,0.72
A,A:F27,2014.Apr,1.1
A,A:F27,2014.Aug,4.29
A,A:F27,2014.Aug,3.37
A,A:F27,2014.Aug,4.34
A,A:F27,2014.Aug,5.58
A,A:F27,2014.Aug,4.86
A,A:F28,2013.Jul,0.21
A,A:F28,2013.Jul,0.44
A,A:F28,2013.Jul,0.08
A,A:F28,2013.Jul,0.09
A,A:F28,2013.Jul,0.39
A,A:F28,2014.Apr,0.17
A,A:F28,2014.Apr,0.43
A,A:F28,2014.Apr,0.16
A,A:F28,2014.Apr,0.08
A,A:F28,2014.Apr,0.11
A,A:F28,2014.Aug,0.42
A,A:F28,2014.Aug,0.98
A,A:F28,2014.Aug,0.41
A,A:F28,2014.Aug,0.36
A,A:F28,2014.Aug,0.75
A,A:G17,2013.Jul,0.07
A,A:G17,2013.Jul,0.48
A,A:G17,2013.Jul,0.2
A,A:G17,2013.Jul,0.22
A,A:G17,2013.Jul,0.02
A,A:G17,2014.Apr,0.05
A,A:G17,2014.Apr,0.24
A,A:G17,2014.Apr,0.17
A,A:G17,2014.Apr,0.09
A,A:G17,2014.Apr,0.07
A,A:G17,2014.Aug,0.18
A,A:G17,2014.Aug,0.63
A,A:G17,2014.Aug,0.23
A,A:G17,2014.Aug,0.22
A,A:G17,2014.Aug,0.12
A,A:G22,2013.Jul,0.86
A,A:G22,2013.Jul,1.06
A,A:G22,2013.Jul,0.67
A,A:G22,2013.Jul,0.46
A,A:G22,2013.Jul,0.81
A,A:G22,2014.Apr,0.96
A,A:G22,2014.Apr,1.09
A,A:G22,2014.Apr,0.83
A,A:G22,2014.Apr,0.54
A,A:G22,2014.Apr,0.93
A,A:G22,2014.Aug,3.35
A,A:G22,2014.Aug,2.49
A,A:G22,2014.Aug,2.07
A,A:G22,2014.Aug,1.49
A,A:G22,2014.Aug,1.69
A,A:G24,2013.Jul,0.15
A,A:G24,2013.Jul,0.47
A,A:G24,2013.Jul,0.63
A,A:G24,2013.Jul,0.35
A,A:G24,2013.Jul,0.79
A,A:G24,2014.Apr,0.05
A,A:G24,2014.Apr,0.09
A,A:G24,2014.Apr,0.09
A,A:G24,2014.Apr,0.09
A,A:G24,2014.Apr,0.12
A,A:G24,2014.Aug,0.07
A,A:G24,2014.Aug,0.43
A,A:G24,2014.Aug,0.47
A,A:G24,2014.Aug,0.49
A,A:G24,2014.Aug,0.52
A,A:G33,2013.Jul,0
A,A:G33,2013.Jul,0
A,A:G33,2013.Jul,0
A,A:G33,2013.Jul,0
A,A:G33,2013.Jul,0
A,A:G33,2014.Apr,0
A,A:G33,2014.Apr,0
A,A:G33,2014.Apr,0
A,A:G33,2014.Apr,0
A,A:G33,2014.Apr,0
A,A:G33,2014.Aug,0
A,A:G33,2014.Aug,0
A,A:G33,2014.Aug,0
A,A:G33,2014.Aug,0
A,A:G33,2014.Aug,0
A,A:H25,2013.Jul,5.57
A,A:H25,2013.Jul,4.43
A,A:H25,2013.Jul,5.18
A,A:H25,2013.Jul,6.09
A,A:H25,2013.Jul,4.56
A,A:H25,2014.Apr,1.16
A,A:H25,2014.Apr,0.9
A,A:H25,2014.Apr,0.8
A,A:H25,2014.Apr,0.77
A,A:H25,2014.Apr,0.83
A,A:H25,2014.Aug,7.52
A,A:H25,2014.Aug,5.48
A,A:H25,2014.Aug,5.61
A,A:H25,2014.Aug,6.72
A,A:H25,2014.Aug,4.6
A,A:H31,2013.Jul,1.91
A,A:H31,2013.Jul,2.42
A,A:H31,2013.Jul,1.82
A,A:H31,2013.Jul,2.49
A,A:H31,2013.Jul,1.59
A,A:H31,2014.Apr,0.49
A,A:H31,2014.Apr,0.79
A,A:H31,2014.Apr,0.28
A,A:H31,2014.Apr,0.37
A,A:H31,2014.Apr,0.2
A,A:H31,2014.Aug,2.85
A,A:H31,2014.Aug,4.11
A,A:H31,2014.Aug,2.61
A,A:H31,2014.Aug,3.94
A,A:H31,2014.Aug,2.73
A,A:I12,2013.Jul,0.46
A,A:I12,2013.Jul,0.29
A,A:I12,2013.Jul,0.13
A,A:I12,2013.Jul,0.18
A,A:I12,2013.Jul,0
A,A:I12,2014.Apr,0.13
A,A:I12,2014.Apr,0.03
A,A:I12,2014.Apr,0.03
A,A:I12,2014.Apr,0.02
A,A:I12,2014.Apr,0
A,A:I12,2014.Aug,1.19
A,A:I12,2014.Aug,0.55
A,A:I12,2014.Aug,0.44
A,A:I12,2014.Aug,0.23
A,A:I12,2014.Aug,0.23
A,A:I27,2013.Jul,0.73
A,A:I27,2013.Jul,1.2
A,A:I27,2013.Jul,1.31
A,A:I27,2013.Jul,1.6
A,A:I27,2013.Jul,0.9
A,A:I27,2014.Apr,0.17
A,A:I27,2014.Apr,0.27
A,A:I27,2014.Apr,0.21
A,A:I27,2014.Apr,0.3
A,A:I27,2014.Apr,0.17
A,A:I27,2014.Aug,0.98
A,A:I27,2014.Aug,1.82
A,A:I27,2014.Aug,1.26
A,A:I27,2014.Aug,1.63
A,A:I27,2014.Aug,1.37
A,A:I28,2013.Jul,1.46
A,A:I28,2013.Jul,1.31
A,A:I28,2013.Jul,2.01
A,A:I28,2013.Jul,1.08
A,A:I28,2013.Jul,1.07
A,A:I28,2014.Apr,0.45
A,A:I28,2014.Apr,0.25
A,A:I28,2014.Apr,0.27
A,A:I28,2014.Apr,0.28
A,A:I28,2014.Apr,0.16
A,A:I28,2014.Aug,1.61
A,A:I28,2014.Aug,1.62
A,A:I28,2014.Aug,1.79
A,A:I28,2014.Aug,1.62
A,A:I28,2014.Aug,1.46
A,A:J21,2013.Jul,0.24
A,A:J21,2013.Jul,0.21
A,A:J21,2013.Jul,0.4
A,A:J21,2013.Jul,0.62
A,A:J21,2013.Jul,0.55
A,A:J21,2014.Apr,0.14
A,A:J21,2014.Apr,0.15
A,A:J21,2014.Apr,0.36
A,A:J21,2014.Apr,0.87
A,A:J21,2014.Apr,0.86
A,A:J21,2014.Aug,0.98
A,A:J21,2014.Aug,0.65
A,A:J21,2014.Aug,1.6
A,A:J21,2014.Aug,2.1
A,A:J21,2014.Aug,2.96
A,A:J27,2013.Jul,0
A,A:J27,2013.Jul,0
A,A:J27,2013.Jul,0
A,A:J27,2013.Jul,0
A,A:J27,2013.Jul,0
A,A:J27,2014.Apr,0
A,A:J27,2014.Apr,0
A,A:J27,2014.Apr,0.14
A,A:J27,2014.Apr,0.02
A,A:J27,2014.Apr,0
A,A:J27,2014.Aug,0
A,A:J27,2014.Aug,0
A,A:J27,2014.Aug,0.15
A,A:J27,2014.Aug,0.05
A,A:J27,2014.Aug,0
A,A:K03,2013.Jul,0.21
A,A:K03,2013.Jul,0.18
A,A:K03,2013.Jul,0.22
A,A:K03,2013.Jul,0.33
A,A:K03,2013.Jul,0.14
A,A:K03,2014.Apr,0.47
A,A:K03,2014.Apr,0.09
A,A:K03,2014.Apr,0.37
A,A:K03,2014.Apr,0.46
A,A:K03,2014.Apr,0.15
A,A:K03,2014.Aug,0.45
A,A:K03,2014.Aug,0.27
A,A:K03,2014.Aug,0.26
A,A:K03,2014.Aug,0.49
A,A:K03,2014.Aug,0.33
A,A:K09,2013.Jul,0.73
A,A:K09,2013.Jul,0.91
A,A:K09,2013.Jul,0.14
A,A:K09,2013.Jul,1.29
A,A:K09,2013.Jul,0.77
A,A:K09,2014.Apr,1.57
A,A:K09,2014.Apr,2.35
A,A:K09,2014.Apr,0.7
A,A:K09,2014.Apr,2.48
A,A:K09,2014.Apr,1.58
A,A:K09,2014.Aug,1.73
A,A:K09,2014.Aug,2.32
A,A:K09,2014.Aug,0.88
A,A:K09,2014.Aug,3.03
A,A:K09,2014.Aug,2.04
A,A:K19,2013.Jul,8.2
A,A:K19,2013.Jul,7.19
A,A:K19,2013.Jul,7.75
A,A:K19,2013.Jul,3.4
A,A:K19,2013.Jul,6.83
A,A:K19,2014.Apr,5.46
A,A:K19,2014.Apr,4.62
A,A:K19,2014.Apr,6.43
A,A:K19,2014.Apr,3.3
A,A:K19,2014.Apr,6.29
A,A:K19,2014.Aug,7.12
A,A:K19,2014.Aug,6.22
A,A:K19,2014.Aug,6.96
A,A:K19,2014.Aug,6.95
A,A:K19,2014.Aug,7.42
A,A:L10,2013.Jul,0.34
A,A:L10,2013.Jul,0
A,A:L10,2013.Jul,0.18
A,A:L10,2013.Jul,0
A,A:L10,2013.Jul,0
A,A:L10,2014.Apr,0.05
A,A:L10,2014.Apr,0
A,A:L10,2014.Apr,0
A,A:L10,2014.Apr,0
A,A:L10,2014.Apr,0.1
A,A:L10,2014.Aug,0.17
A,A:L10,2014.Aug,0
A,A:L10,2014.Aug,0
A,A:L10,2014.Aug,0.34
A,A:L10,2014.Aug,0
A,A:L11,2013.Jul,1.34
A,A:L11,2013.Jul,0.59
A,A:L11,2013.Jul,0.96
A,A:L11,2013.Jul,0.71
A,A:L11,2013.Jul,0.9
A,A:L11,2014.Apr,1.23
A,A:L11,2014.Apr,0.49
A,A:L11,2014.Apr,0.7
A,A:L11,2014.Apr,0.73
A,A:L11,2014.Apr,0.77
A,A:L11,2014.Aug,2.54
A,A:L11,2014.Aug,1.17
A,A:L11,2014.Aug,1.89
A,A:L11,2014.Aug,1.86
A,A:L11,2014.Aug,2.05
A,A:L22,2013.Jul,2.58
A,A:L22,2013.Jul,2.22
A,A:L22,2013.Jul,2.76
A,A:L22,2013.Jul,3.05
A,A:L22,2013.Jul,3.12
A,A:L22,2014.Apr,0.72
A,A:L22,2014.Apr,1.57
A,A:L22,2014.Apr,1.15
A,A:L22,2014.Apr,2.13
A,A:L22,2014.Apr,0.85
A,A:L22,2014.Aug,2.39
A,A:L22,2014.Aug,3.62
A,A:L22,2014.Aug,4.59
A,A:L22,2014.Aug,4.45
A,A:L22,2014.Aug,6.18
A,A:L23,2013.Jul,4.7
A,A:L23,2013.Jul,4.29
A,A:L23,2013.Jul,4.38
A,A:L23,2013.Jul,4.73
A,A:L23,2013.Jul,4.91
A,A:L23,2014.Apr,0.48
A,A:L23,2014.Apr,0.68
A,A:L23,2014.Apr,0.47
A,A:L23,2014.Apr,0.52
A,A:L23,2014.Apr,0.5
A,A:L23,2014.Aug,4.79
A,A:L23,2014.Aug,4.26
A,A:L23,2014.Aug,5.31
A,A:L23,2014.Aug,5.91
A,A:L23,2014.Aug,4.68
A,A:N08,2013.Jul,1.24
A,A:N08,2013.Jul,1.48
A,A:N08,2013.Jul,1.85
A,A:N08,2013.Jul,1.81
A,A:N08,2013.Jul,4.18
A,A:N08,2014.Apr,1.85
A,A:N08,2014.Apr,1.35
A,A:N08,2014.Apr,1.7
A,A:N08,2014.Apr,1.41
A,A:N08,2014.Apr,3.17
A,A:N08,2014.Aug,3.12
A,A:N08,2014.Aug,3.02
A,A:N08,2014.Aug,2.23
A,A:N08,2014.Aug,1.67
A,A:N08,2014.Aug,5.17
A,A:N11,2013.Jul,0.68
A,A:N11,2013.Jul,0.55
A,A:N11,2013.Jul,0.59
A,A:N11,2013.Jul,0.68
A,A:N11,2013.Jul,0.82
A,A:N11,2014.Apr,0.09
A,A:N11,2014.Apr,0.05
A,A:N11,2014.Apr,0.06
A,A:N11,2014.Apr,0.11
A,A:N11,2014.Apr,0.12
A,A:N11,2014.Aug,0.64
A,A:N11,2014.Aug,0.52
A,A:N11,2014.Aug,0.57
A,A:N11,2014.Aug,0.94
A,A:N11,2014.Aug,0.73
A,A:N13,2013.Jul,2.43
A,A:N13,2013.Jul,2.82
A,A:N13,2013.Jul,3.22
A,A:N13,2013.Jul,3.99
A,A:N13,2013.Jul,5.9
A,A:N13,2014.Apr,0.24
A,A:N13,2014.Apr,0.39
A,A:N13,2014.Apr,0.27
A,A:N13,2014.Apr,0.42
A,A:N13,2014.Apr,0.65
A,A:N13,2014.Aug,2.93
A,A:N13,2014.Aug,3.35
A,A:N13,2014.Aug,3.66
A,A:N13,2014.Aug,4.54
A,A:N13,2014.Aug,4.77
A,A:N17,2013.Jul,0.6
A,A:N17,2013.Jul,0.33
A,A:N17,2013.Jul,0.42
A,A:N17,2013.Jul,0.72
A,A:N17,2013.Jul,0.9
A,A:N17,2014.Apr,0.22
A,A:N17,2014.Apr,0.1
A,A:N17,2014.Apr,0.08
A,A:N17,2014.Apr,0.2
A,A:N17,2014.Apr,0.13
A,A:N17,2014.Aug,0.4
A,A:N17,2014.Aug,0.29
A,A:N17,2014.Aug,0.36
A,A:N17,2014.Aug,0.56
A,A:N17,2014.Aug,0.68
A,A:N20,2013.Jul,3.7
A,A:N20,2013.Jul,2.53
A,A:N20,2013.Jul,2.15
A,A:N20,2013.Jul,3.29
A,A:N20,2013.Jul,2.81
A,A:N20,2014.Apr,0.44
A,A:N20,2014.Apr,0.34
A,A:N20,2014.Apr,0.35
A,A:N20,2014.Apr,0.54
A,A:N20,2014.Apr,0.41
A,A:N20,2014.Aug,4.95
A,A:N20,2014.Aug,4.79
A,A:N20,2014.Aug,3.44
A,A:N20,2014.Aug,4.31
A,A:N20,2014.Aug,3.63
A,A:N29,2013.Jul,0
A,A:N29,2013.Jul,0
A,A:N29,2013.Jul,0
A,A:N29,2013.Jul,0
A,A:N29,2013.Jul,0
A,A:N29,2014.Apr,0
A,A:N29,2014.Apr,0
A,A:N29,2014.Apr,0
A,A:N29,2014.Apr,0
A,A:N29,2014.Apr,0
A,A:N29,2014.Aug,0
A,A:N29,2014.Aug,0
A,A:N29,2014.Aug,0
A,A:N29,2014.Aug,0
A,A:N29,2014.Aug,0
A,A:O22,2013.Jul,0.13
A,A:O22,2013.Jul,0.49
A,A:O22,2013.Jul,0.38
A,A:O22,2013.Jul,0.56
A,A:O22,2013.Jul,0.49
A,A:O22,2014.Apr,0.17
A,A:O22,2014.Apr,0.32
A,A:O22,2014.Apr,0.32
A,A:O22,2014.Apr,0.79
A,A:O22,2014.Apr,0.3
A,A:O22,2014.Aug,0.35
A,A:O22,2014.Aug,0.84
A,A:O22,2014.Aug,0.96
A,A:O22,2014.Aug,1.46
A,A:O22,2014.Aug,1.04
A,A:O27,2013.Jul,3.74
A,A:O27,2013.Jul,3.83
A,A:O27,2013.Jul,4.13
A,A:O27,2013.Jul,4.06
A,A:O27,2013.Jul,3.69
A,A:O27,2014.Apr,0.83
A,A:O27,2014.Apr,0.96
A,A:O27,2014.Apr,1.31
A,A:O27,2014.Apr,1.13
A,A:O27,2014.Apr,1.07
A,A:O27,2014.Aug,4.83
A,A:O27,2014.Aug,4.5
A,A:O27,2014.Aug,4.12
A,A:O27,2014.Aug,3.97
A,A:O27,2014.Aug,3.91
A,A:P07,2013.Jul,2.16
A,A:P07,2013.Jul,2.71
A,A:P07,2013.Jul,1.41
A,A:P07,2013.Jul,2.27
A,A:P07,2013.Jul,1.46
A,A:P07,2014.Apr,0.43
A,A:P07,2014.Apr,0.46
A,A:P07,2014.Apr,0.52
A,A:P07,2014.Apr,0.49
A,A:P07,2014.Apr,0.27
A,A:P07,2014.Aug,1.36
A,A:P07,2014.Aug,2.19
A,A:P07,2014.Aug,1.79
A,A:P07,2014.Aug,2.8
A,A:P07,2014.Aug,2.44
A,A:P08,2013.Jul,0
A,A:P08,2013.Jul,0
A,A:P08,2013.Jul,0
A,A:P08,2013.Jul,0
A,A:P08,2013.Jul,0
A,A:P08,2014.Apr,0
A,A:P08,2014.Apr,0
A,A:P08,2014.Apr,0
A,A:P08,2014.Apr,0
A,A:P08,2014.Apr,0.22
A,A:P08,2014.Aug,0.01
A,A:P08,2014.Aug,0.07
A,A:P08,2014.Aug,0.03
A,A:P08,2014.Aug,0
A,A:P08,2014.Aug,0.25
A,A:P19,2013.Jul,4.22
A,A:P19,2013.Jul,1.5
A,A:P19,2013.Jul,2.1
A,A:P19,2013.Jul,3.73
A,A:P19,2013.Jul,2.9
A,A:P19,2014.Apr,1.07
A,A:P19,2014.Apr,0.98
A,A:P19,2014.Apr,0.99
A,A:P19,2014.Apr,0.66
A,A:P19,2014.Apr,0.8
