Site_plot,2015 mean height (cm),2015 mean crown base height (cm),2015 crown length (cm),2015 basal area (m2/ha),2016 mean height (cm),2016 mean crown base height (cm),2016 crown length (cm),2016 basal area (m2/ha),2017 mean height (cm),2017 mean crown base height (cm),2017 crown length (cm),2017 basal area (m2/ha),2018 mean height (cm),2018 mean crown base height (cm),2018 crown length (cm),2018 basal area (m2/ha),2019 mean height (cm),2019 mean crown base height (cm),2019 crown length (cm),2019 basal area (m2/ha),2020 mean height (cm),2020 mean crown base height (cm),2020 crown length (cm),2020 basal area (m2/ha)
A_C32,674.1388889,190.5833333,483.5555556,29.43669044,687.3333333,213,474.3333333,33.72182282,736.4722222,241.8333333,494.6388889,40.48086124,714.3055556,281.2222222,433.0833333,47.69287805,692.9166667,360.2777778,332.6388889,52.45229274,605.1111111,216.4722222,388.6388889,45.35883833
A_E31,179.4166667,27.52777778,151.8888889,5.340347537,218.2777778,37.94444444,180.3333333,6.149086752,271.2777778,43.08333333,228.1944444,9.303564844,311.2222222,44.91666667,266.3055556,11.75387621,364.75,68.47222222,296.2777778,16.58004975,390.5555556,80.75,309.8055556,19.71535922
A_E33,277.9166667,29.52777778,248.3888889,13.53149406,298.4305556,54.33333333,244.0972222,16.80352826,368.5277778,43.63888889,324.8888889,22.46042398,439.5833333,82.58333333,357,28.94797643,466.5555556,118.25,348.3055556,37.92635371,535.1666667,83.27777778,451.8888889,42.72402384
A_E34,547.7777778,168.8055556,378.9722222,20.76959263,557.6111111,158.6944444,398.9166667,19.58292146,417.9444444,59.13888889,358.8055556,19.94217567,289.1944444,60.5,228.6944444,16.85817888,218.6111111,54.30555556,164.3055556,16.59637949,132.5277778,27.19444444,105.3333333,12.12628584
A_F21,143.2777778,25.08333333,118.1944444,3.202362836,158.7638889,32.73611111,126.0277778,4.83422387,193.2844477,38.9980169,154.2864308,5.675382972,232.124451,54.06547824,178.0589727,8.405234422,256.7222222,61,195.7222222,12.5310277,269.8333333,67.19444444,202.6388889,13.48443562
A_F27,309.25,82.58333333,226.6666667,16.95105221,347.75,116,231.75,18.74182547,379.9444444,182.6666667,197.2777778,27.497706,425.4444444,68.27777778,357.1666667,30.84860726,423.4166667,125.6111111,297.8055556,32.56339325,429.5833333,86.33333333,343.25,34.21822718
A_G24,154.0833333,77.61111111,76.47222222,3.01262373,167.0555556,74.44444444,92.61111111,3.354983698,186.3888889,81.55555556,104.8333333,4.003959837,189.5555556,79.75,109.8055556,4.595888253,185.2222222,104.6666667,80.55555556,5.219494395,189.0277778,66.86111111,122.1666667,5.69390761
A_G28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_H31,366.6388889,70.5,296.1388889,14.93248076,419.0138889,93.27777778,325.7361111,17.90433741,457.8611111,134.3611111,323.5,21.11556052,537.1666667,212.6944444,324.4722222,26.11599428,571.9722222,202.8194444,369.1527778,29.45779801,620.6666667,185.7777778,434.8888889,31.77930409
A_I27,170.1388889,36.97222222,133.1666667,13.00724078,187.2222222,49.51388889,137.7083333,14.69034905,183.1944444,57.38888889,125.8055556,16.45592412,201.2916667,60.65277778,140.6388889,19.9191046,196.1388889,48.63888889,147.5,20.76448754,197.4444444,58.02777778,139.4166667,20.65970234
A_I28,304.1111111,44.97222222,259.1388889,9.912968369,331.6111111,51.27777778,280.3333333,11.60317794,381.1388889,77.77777778,303.3611111,13.22008369,439.3611111,113.6944444,325.6666667,16.79587062,450.3888889,170.8333333,279.5555556,17.72198596,474.9722222,223.1111111,251.8611111,19.28244121
A_J21,221.6111111,63.47222222,158.1388889,7.105366285,245.5694444,74.94444444,170.625,9.005219898,265.1944444,64.77777778,200.4166667,13.77509839,272.4166667,69.97222222,202.4444444,16.4125636,269.5555556,58.41666667,211.1388889,20.97733045,257.9166667,73.86111111,184.0555556,22.70010132
A_K19,613.4166667,137.4722222,475.9444444,31.09914928,739.0277778,259.6388889,479.3888889,34.51648214,792.0833333,176.8888889,615.1944444,48.1086482,836.9722222,294.3888889,542.5833333,52.99434838,943.4166667,250.8333333,692.5833333,61.25529716,973.0277778,524.3055556,448.7222222,67.45994265
A_L10,48.16573842,4.403805892,43.76193253,2.941195703,57.26388889,8.694444444,48.56944444,5.172149612,59.11270136,6.656761905,52.45593945,7.932532911,64.60040271,11.64685714,52.95354557,5.93964223,77.61111111,18.52777778,59.08333333,14.21217247,83.72222222,18.16666667,65.55555556,17.71727357
A_L11,195.1111111,22.41666667,172.6944444,11.25361031,206.0416667,43.01388889,163.0277778,10.94357438,233.1666667,25.77777778,207.3888889,14.13337085,253.071316,50.03915882,203.0321572,17.06458008,287.3648542,66.24498431,221.1198699,19.42509454,305.8611111,46.91666667,258.9444444,21.50776873
A_L22,205.8611111,31.83333333,174.0277778,15.99067388,249,50,199,17.88361436,281.8611111,61.86111111,220,28.01489069,306.0555556,73.97222222,232.0833333,33.6335637,354.0555556,108.9722222,245.0833333,37.54281761,362,64.52777778,297.4722222,41.16720106
A_L20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_L4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_N11,189.6111111,78.05555556,111.5555556,5.512087935,202,70.5,131.5,6.455940178,207.3055556,78.05555556,129.25,6.668161307,212.9444444,82.22222222,130.7222222,8.164083009,203.4722222,72.91666667,130.5555556,8.275871347,174.75,58.25,116.5,8.489303298
A_N13,408.5,121.1111111,287.3888889,17.68536677,490.4166667,154.6666667,335.75,20.94653629,537.8611111,155.3611111,382.5,22.77602314,591.25,231.4722222,359.7777778,28.19815026,582.2777778,248.5,333.7777778,30.19921388,601.3333333,241.3333333,360,32.01898143
A_N17,95.91666667,30.88888889,65.02777778,3.241632745,66.33333333,24.52777778,41.80555556,1.966767901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_N8,162.9444444,14.33333333,148.6111111,13.54160606,176.2361111,16.38888889,159.8472222,15.51776601,202.6944444,15,187.6944444,28.29099087,224.3333333,42.83333333,181.5,34.87822344,237.6388889,27.02777778,210.6111111,40.85837596,245.2777778,30.69444444,214.5833333,46.40407239
A_N9,227.6666667,41.77777778,185.8888889,11.77488562,260.2777778,51.38888889,208.8888889,14.92734294,295.1944444,51.61111111,243.5833333,23.03690623,347.4444444,79.13888889,268.3055556,27.32308581,359.4444444,62.83333333,296.6111111,33.40782718,395.2222222,86.5,308.7222222,38.04406526
A_O22,88.70662544,6.984481083,81.72214435,6.602895826,81.38888889,10.44444444,70.94444444,7.538341566,99.11677541,11.44444534,87.67233007,12.2663898,108.955773,14.33333513,94.62243792,15.88361571,127.3055556,13.80555556,113.5,21.90724187,139.0555556,21.75,117.3055556,23.55068753
A_O27,706.4722222,379.3888889,327.0833333,30.22336487,709.3888889,377.1111111,332.2777778,30.49563624,729.2777778,373.4444444,355.8333333,35.67605707,682.2222222,367.75,314.4722222,38.6575594,719.4444444,281.8888889,437.5555556,41.13391981,718.3611111,358.8888889,359.4722222,41.95413729
A_P19,400,102.25,297.75,17.79551886,445.6944444,119.4444444,326.25,20.86550578,500.5277778,143.4722222,357.0555556,26.6005195,492.1944444,174.1666667,318.0277778,29.82470986,534.6111111,155.3333333,379.2777778,35.75616769,579.7222222,165.4166667,414.3055556,38.70324339
A_P23,356.1111111,52.47222222,303.6388889,19.96829016,306.4166667,39.75,266.6666667,22.14603564,424.6111111,42.88888889,381.7222222,35.25613086,417.8333333,127.3333333,290.5,40.51561511,522.5277778,205.0833333,317.4444444,48.03233368,535.3888889,207.9166667,327.4722222,51.67880645
A_P26,195.9469981,26.30359323,169.6434048,6.504789803,229.0006853,36.41741227,192.583273,10.22012131,288.1093653,36.43195974,251.6774055,12.02355898,322.1111111,55.66666667,266.4444444,15.39452395,370.9444444,56.22222222,314.7222222,20.9972272,394.9722222,58.41666667,336.5555556,24.2030916
A_Q21,113.4444444,28.61111111,84.83333333,3.857875779,130.0833333,14.76388889,115.3194444,6.465727876,146.1152669,19.74405428,126.3712127,7.534088295,164.091645,41.15477522,122.9368698,10.18071831,171.75,32.94444444,138.8055556,12.15115679,176.9166667,26.44444444,150.4722222,13.93338884
A_Q9,62.55555556,11.44444444,51.11111111,2.258412419,75.33333333,11.83333333,63.5,5.910186629,81.97222222,10,71.97222222,6.031203396,94.83333333,21.97222222,72.86111111,9.050175762,108.1111111,20.55555556,87.55555556,16.23169294,110.8611111,25.83333333,85.02777778,19.52565284
A_R14,171.3288401,23.29749514,148.0313449,6.265328654,191.8055556,46.27777778,145.5277778,6.932766857,229.8888889,27.55555556,202.3333333,11.70459248,264.4722222,47.38888889,217.0833333,15.82969998,317.8333333,48.05555556,269.7777778,21.40272173,326.5833333,70.47222222,256.1111111,24.01593777
A_S10,397.5833333,105.1111111,292.4722222,27.90866559,480.3806388,111.6753819,368.7052569,28.66732482,436.4177111,129.3210433,307.0966678,37.71602413,429.1111111,86.36111111,342.75,45.8870186,458.0277778,158.3611111,299.6666667,48.68866474,438.9722222,155.4444444,283.5277778,50.45188362
A_T15,186.5,30.52777778,155.9722222,9.621585651,206.3611111,50.47222222,155.8888889,11.06093414,210.1388889,24.52777778,185.6111111,16.56666526,229.9722222,40.36111111,189.6111111,20.31946131,239.0833333,21.51388889,217.5694444,25.15080539,249.75,31.19444444,218.5555556,28.06967221
A_W12/X12,102.8888889,18.13888889,84.75,4.323518715,117.0833333,26.47222222,90.61111111,5.594325668,135.5555556,20.13888889,115.4166667,7.153668272,157.8333333,37.69444444,120.1388889,10.56494702,176.3055556,38.52777778,137.7777778,13.85105294,185.8333333,46.38888889,139.4444444,16.30669847
A_W14,394.5,133.0555556,261.4444444,16.44915006,450.5277778,197.5555556,252.9722222,21.62318954,481.7222222,198.7777778,282.9444444,25.94458113,538.5555556,204.8333333,333.7222222,33.49510455,572.3888889,240.5277778,331.8611111,36.48711158,617.6388889,215.5277778,402.1111111,40.42234907
B_D29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_F26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_G28,305.6666667,116.0833333,189.5833333,10.20932528,365.8611111,123.5277778,242.3333333,12.58492565,401.6666667,108.9166667,292.75,15.37717974,511.9434547,148.0088732,363.9345815,19.62801499,525.8313539,146.7955242,379.0358297,25.57589969,458.1944444,127.8611111,330.3333333,24.81128431
B_I25,212.3055556,17.22222222,195.0833333,11.37953581,241.5,42.02777778,199.4722222,15.20074332,262.5833333,22.27777778,240.3055556,19.35538506,292.1666667,47.27777778,244.8888889,23.45892684,306.9166667,40.66666667,266.25,26.41415106,310.2222222,69.91666667,240.3055556,29.04428588
B_J29,114.4166667,17.97222222,96.44444444,9.244823607,120.3055556,21.38888889,98.91666667,12.57131208,136.1666667,12.72222222,123.4444444,20.49313248,88.72222222,12.66666667,76.05555556,10.72448102,86.47222222,16.58333333,69.88888889,9.872454914,61.63888889,15.27777778,46.36111111,4.709509187
B_M22,185.4444444,52.08333333,133.3611111,8.5739954,217.3611111,45.91666667,171.4444444,12.01385053,237.8888889,53.83333333,184.0555556,12.58597284,249.7222222,59.77777778,189.9444444,19.04747626,269.4166667,76.52777778,192.8888889,19.62808185,269.5833333,80.97222222,188.6111111,20.33582377
B_M24,135.3055556,25.25,110.0555556,10.1234878,144.0833333,25.72222222,118.3611111,13.57583633,157.6388889,34.44444444,123.1944444,17.2878244,174.6111111,51.33333333,123.2777778,19.01412956,187.3333333,60.97222222,126.3611111,21.44385695,189.0555556,55.16666667,133.8888889,22.46461277
B_M29,172.2777778,11.58333333,160.6944444,14.28069846,197.9722222,38.5,159.4722222,18.77998044,182.7777778,22.5,160.2777778,21.59125001,220.0833333,27.58333333,192.5,24.17599537,136.0833333,28.58333333,107.5,10.54649016,142.1666667,28.75,113.4166667,13.63163232
B_M7,197.5833333,40.61111111,156.9722222,3.89770201,189.6111111,40.19444444,149.4166667,3.255859905,165.4444444,26.47222222,138.9722222,3.757475713,159.0833333,59.08333333,100,5.040194539,135.9166667,47.61111111,88.30555556,4.886747373,120.1666667,53.16666667,67,4.317857303
B_N28,22.30555556,14.16666667,8.138888889,0.246385949,12.66666667,7.444444444,5.222222222,0.108581296,12.05555556,6.833333333,5.222222222,0.114929931,8.055555556,4.666666667,3.388888889,0.151352771,7.333333333,5.083333333,2.25,0.142680666,3.277777778,1.805555556,1.472222222,0.081812309
B_N5,106.1666667,75.27777778,30.88888889,1.9883009,100.3055556,56.88888889,43.41666667,1.738707909,112.7222222,69.36111111,43.36111111,2.01834238,94.08333333,60.41666667,33.66666667,2.09950019,102.2638889,53.84722222,48.41666667,2.199507557,102.3055556,51.91666667,50.38888889,2.419419042
B_O27,173.9166667,15.69444444,158.2222222,13.09124566,197.6666667,13.16666667,184.5,17.21029905,216.5,21.52777778,194.9722222,23.63187806,236.5833333,49.88888889,186.6944444,28.7285231,258.8333333,44.22222222,214.6111111,33.68847612,264.1666667,54.61111111,209.5555556,34.68288837
B_O31,234.0833333,29.36111111,204.7222222,18.31908491,243.3333333,51.44444444,191.8888889,20.42048315,279.5,81.69444444,197.8055556,25.79391558,316.3611111,100.5833333,215.7777778,32.59844165,327.9722222,59.83333333,268.1388889,36.17452311,352.6944444,128.8055556,223.8888889,38.8719731
B_Q17,198.4722222,32.80555556,165.6666667,10.08834123,228.7777778,57.44444444,171.3333333,14.0602961,264.5555556,56.44444444,208.1111111,18.99537818,293.3333333,84.61111111,208.7222222,25.45727429,325.3888889,78.61111111,246.7777778,30.13238959,330.4166667,77.05555556,253.3611111,32.2000157
B_Q23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_Q27,395.8333333,196.75,199.0833333,13.53460293,464.7222222,214.7222222,250,18.16969564,529.6111111,337.3611111,192.25,21.88616702,609.4722222,228.9166667,380.5555556,28.00523684,627.1388889,306.8055556,320.3333333,27.6691846,713.3055556,411.0555556,302.25,27.58684869
B_Q29,56.66666667,25.5,31.16666667,1.699012577,68.22222222,27.80555556,40.41666667,2.175111126,77.45179667,32.77580364,44.67599304,3.815742365,90.15359335,24.55160727,65.60198608,9.032179815,101.8055556,28.48611111,73.31944444,10.68812363,106.0833333,32.27777778,73.80555556,12.18967402
B_R29,164.8611111,24.41666667,140.4444444,5.1956052,188.8055556,42.19444444,146.6111111,7.775539992,223.3055556,38.58333333,184.7222222,11.27766313,280.2222222,80.83333333,199.3888889,16.90455009,332.0416667,77.70833333,254.3333333,19.6288018,366.5,97.58333333,268.9166667,21.019022
B_R3,88.88888889,8.25,80.63888889,4.506058338,105,7.638888889,97.36111111,6.58575995,111.5690694,16.68634374,94.8827257,11.09150753,130.1381389,22.95602081,107.1821181,15.91145866,125.5014541,19.91165098,105.5898031,17.50000311,139.5,31.83333333,107.6666667,19.45130181
B_S18,27.80555556,15.94444444,11.86111111,0.292200842,27.85023497,12.73522468,15.11501029,0.554178457,30.21302536,11.36731177,18.84571359,0.644158802,32.97222222,10.83333333,22.13888889,0.767334006,26.97222222,10.41666667,16.55555556,0.437204978,26.11111111,7.361111111,18.75,0.499775031
B_S22,81.25,18.86111111,62.38888889,3.449828708,90.58333333,21.16666667,69.41666667,4.32328964,97.22222222,24.86111111,72.36111111,5.851085418,116.8888889,23.02777778,93.86111111,8.181918092,112.4722222,19.19444444,93.27777778,9.148317807,108.7222222,25.47222222,83.25,10.19289736
B_T10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B_T13,2.245822267,1.113253327,1.13256894,0.006007961,2.472222222,1.361111111,1.111111111,0.007101308,3.638888889,1.694444444,1.944444444,0.013351769,4.5,2.388888889,2.111111111,0.017933258,6.583333333,2.263888889,4.319444444,0.014431691,4.75,2.083333333,2.666666667,0.020289453
B_T29,34.45662544,6.870883804,27.58574163,0.430264329,50.75457259,8.680380188,42.0741924,0.885860531,63.52483988,13.8388876,49.68595228,1.212529026,38.91173085,8.452382232,30.45934862,1.030118407,35.80555556,7.083333333,28.72222222,1.097103059,38.86111111,9.555555556,29.30555556,1.378766476
B_T8,69.41930168,9.522576535,59.89672514,3.306581713,81.58860477,10.61114663,70.97745813,4.40439836,100.9305556,11.84722222,89.08333333,5.867390611,123.3611111,17.5,105.8611111,7.605926714,140.3888889,16.83333333,123.5555556,9.742995117,151.3611111,27.30555556,124.0555556,11.77992525
B_U16,193.0277778,30.75,162.2777778,15.36219173,220.2083333,50.58333333,169.625,17.99642535,234.9166667,46.19444444,188.7222222,22.63648407,189.4722222,40.22222222,149.25,18.44942828,92.27777778,13.58333333,78.69444444,9.550179868,36.97222222,10.88888889,26.08333333,3.624088925
B_U27,34.86111111,21.97222222,12.88888889,0.541728383,34.16666667,22.22222222,11.94444444,0.623082543,12.52777778,6.083333333,6.444444444,0.243342531,4.055555556,3.333333333,0.722222222,0.117809725,0,0,0,0,0,0,0,0
B_V15,14.6407087,7.173265291,7.467443411,0.217650725,11.02777778,9.25,1.777777778,0.175176515,13.9509896,9.570775307,4.380214297,0.264356966,16.92975699,7.280439503,9.649317483,0.341219157,18.38783827,8.30863787,10.0792004,0.401421366,19.94444444,10.05555556,9.888888889,0.537212344
B_V19,60.33280823,12.26393393,48.06887429,2.279628633,75.00077093,22.71798058,52.28279035,3.147241385,80.37528,27.59416299,52.78111702,4.021971708,79.61951216,25.74403003,53.87548213,6.308934116,86.70109578,27.07499815,59.62609763,7.007822833,92.66666667,29.05555556,63.61111111,8.549844407
B_V23,337.0837614,151.6431658,185.4405956,14.47192528,382.7222222,185.8333333,196.8888889,18.21917572,417.4722222,160,257.4722222,23.39420513,423.1666667,165.1666667,258,27.40712341,471.6111111,308.6388889,162.9722222,34.00054099,543.0277778,248.5833333,294.4444444,33.48145826
B_V24,304.0555556,74.25,229.8055556,12.45157158,335.6111111,104.0277778,231.5833333,15.26450783,361.1388889,117.1666667,243.9722222,18.70792245,384.9166667,117.6388889,267.2777778,21.87612047,424.4722222,159.2222222,265.25,26.36332925,442.4444444,157.5277778,284.9166667,28.77744686
B_W10,31.25722298,12.65397787,18.60324511,0.328890268,36.22910446,9.778025495,26.45107896,0.467026775,38.50005349,12.4289662,26.07108729,0.518164889,34.82254894,13.64385833,21.17869061,0.808141105,30.43423777,10.23263658,20.20160119,0.770901279,31.55555556,10.83333333,20.72222222,0.862759882
B_W11,310.5,76.86111111,233.6388889,23.91066169,317.1111111,10.77777778,306.3333333,27.46403205,332.0833333,88.05555556,244.0277778,32.61549133,337.2222222,90.19444444,247.0277778,34.34690158,355.5,116.7777778,238.7222222,36.59435115,355.9166667,115.0277778,240.8888889,39.35761096
B_X21,34.93264933,9.281308306,25.65134103,0.278952613,36.49532416,12.40766793,24.08765622,0.330523483,41.35855071,11.28462328,30.07392743,0.52046741,38.36436879,12.60459443,25.75977437,0.624182445,39.90584079,13.14961333,26.75622747,0.708739417,44.83333333,12.88888889,31.94444444,1.070104998
B_Y9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0